date,Marin,Contra Costa,Solano,San Mateo,Alameda,Sonoma,Santa Clara,Napa,San Francisco
2020-01-01,0.007416666666666671,0.005875000000000002,0.005791666666666668,0.00616666666666667,0.005875000000000003,0.007708333333333338,0.0056250000000000015,0.005500000000000001,0.007625000000000004
2020-01-02,0.007583333333333338,0.006375000000000003,0.0060833333333333356,0.006833333333333337,0.006625000000000003,0.007125000000000004,0.006583333333333337,0.0056250000000000015,0.007875000000000005
2020-01-03,0.006333333333333336,0.005041666666666668,0.005208333333333335,0.005083333333333335,0.004791666666666669,0.006250000000000002,0.004875000000000003,0.004416666666666669,0.006833333333333337
2020-01-04,0.007083333333333337,0.006000000000000002,0.0060833333333333356,0.006333333333333336,0.006208333333333336,0.007041666666666671,0.005916666666666668,0.006250000000000002,0.007625000000000004
2020-01-05,0.00641666666666667,0.005458333333333335,0.005666666666666668,0.005791666666666668,0.005541666666666668,0.006125000000000002,0.005166666666666668,0.004875000000000002,0.006791666666666671
2020-01-06,0.005791666666666668,0.004708333333333335,0.004666666666666669,0.005250000000000001,0.0046250000000000015,0.005416666666666668,0.004708333333333335,0.0040833333333333355,0.006208333333333336
2020-01-07,0.006208333333333336,0.004583333333333336,0.004666666666666669,0.0045416666666666695,0.004250000000000003,0.006166666666666668,0.0038333333333333357,0.003916666666666669,0.0062916666666666685
2020-01-08,0.006583333333333336,0.005791666666666668,0.005500000000000001,0.005916666666666668,0.005875000000000002,0.006208333333333336,0.005583333333333336,0.005458333333333336,0.006750000000000003
2020-01-09,0.006500000000000003,0.006000000000000002,0.006166666666666668,0.006208333333333336,0.006166666666666668,0.006416666666666669,0.006166666666666668,0.005791666666666668,0.007000000000000004
2020-01-10,0.005791666666666668,0.005000000000000002,0.005125000000000002,0.005458333333333335,0.004916666666666668,0.005500000000000001,0.004791666666666669,0.004125000000000003,0.0062916666666666685
2020-01-11,0.00641666666666667,0.005708333333333335,0.005458333333333335,0.006041666666666668,0.005708333333333336,0.006458333333333337,0.005291666666666668,0.005250000000000002,0.007000000000000004
2020-01-12,0.005791666666666668,0.004875000000000002,0.004791666666666669,0.005500000000000001,0.005125000000000002,0.005375000000000001,0.005000000000000002,0.004375000000000003,0.006166666666666668
2020-01-13,0.005916666666666668,0.005000000000000002,0.005125000000000002,0.0054166666666666695,0.005583333333333336,0.006000000000000002,0.005291666666666668,0.004916666666666668,0.00616666666666667
